
FullName                                                                                                                                              LastW
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\vertex_cover.py                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\treewidth.py                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\traveling_salesman.py                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\steinertree.py                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\ramsey.py                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\maxcut.py                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\matching.py                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\kcomponents.py                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\dominating_set.py                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\distance_measures.py                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\density.py                                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\connectivity.py                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\clustering_coefficient.py                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\clique.py                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\approximation\__init__.py                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\wiener.py                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\walks.py                                                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\voronoi.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\vitality.py                                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\triads.py                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\tournament.py                                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\time_dependent.py                                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\threshold.py                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\swap.py                                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\summarization.py                                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\structuralholes.py                                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\sparsifiers.py                                                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\smetric.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\smallworld.py                                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\simple_paths.py                                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\similarity.py                                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\richclub.py                                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\regular.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\reciprocity.py                                                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\polynomials.py                                                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\planarity.py                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\planar_drawing.py                                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\non_randomness.py                                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\node_classification.py                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\moral.py                                                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\mis.py                                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\matching.py                                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\lowest_common_ancestors.py                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\link_prediction.py                                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\isolate.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\hybrid.py                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\hierarchy.py                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\graphical.py                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\graph_hashing.py                                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\euler.py                                                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\efficiency_measures.py                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\dominating.py                                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\dominance.py                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\distance_regular.py                                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\distance_measures.py                                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\dag.py                                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\d_separation.py                                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\cycles.py                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\cuts.py                                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\covering.py                                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\core.py                                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\communicability_alg.py                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\cluster.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\clique.py                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\chordal.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\chains.py                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\broadcasting.py                                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\bridges.py                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\boundary.py                                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\asteroidal.py                                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\algorithms\__init__.py                                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\relabel.py                                                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\lazy_imports.py                                                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\exception.py                                                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\convert_matrix.py                                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\convert.py                                                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\conftest.py                                                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\networkx\__init__.py                                                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy-1.25.2.dist-info\RECORD                                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy-1.25.2.dist-info\REQUESTED                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy-1.25.2.dist-info\INSTALLER                                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Scripts\f2py.exe                                                                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\__pycache__\version.cpython-311.pyc                                                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_typing.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_runtime.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_isfile.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\warnings_and_errors.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufuncs.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunclike.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunc_config.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple_py3.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\scalars.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\random.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numerictypes.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numeric.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_shape_manipulation.cpython-311.pyc          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_misc.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_conversion.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\multiarray.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\modules.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\mod.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\literal.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_version.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_utils.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\index_tricks.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\fromnumeric.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\flatiter.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\einsumfunc.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\dtype.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\comparisons.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\bitwise_ops.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayterator.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayprint.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\array_like.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\array_constructors.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arithmetic.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\__init__.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\__pycache__\setup.cpython-311.pyc                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\__pycache__\mypy_plugin.cpython-311.pyc                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\typing\__pycache__\__init__.cpython-311.pyc                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_warnings.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_scripts.cpython-311.pyc                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_reloading.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_public_api.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_numpy_version.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_numpy_config.cpython-311.pyc                                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_matlib.cpython-311.pyc                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_lazyloading.cpython-311.pyc                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test_ctypeslib.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\test__all__.cpython-311.pyc                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\tests\__pycache__\__init__.cpython-311.pyc                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\tests\__pycache__\test_utils.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\tests\__pycache__\__init__.cpython-311.pyc                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\__pycache__\setup.cpython-311.pyc                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\__pycache__\print_coercion_tables.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\__pycache__\overrides.cpython-311.pyc                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\_private\__pycache__\utils.cpython-311.pyc                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\_private\__pycache__\extbuild.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\_private\__pycache__\__init__.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\testing\__pycache__\__init__.cpython-311.pyc                                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\__pycache__\setup.cpython-311.pyc                                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_smoke.cpython-311.pyc                                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_seed_sequence.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_regression.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_randomstate_regression.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_randomstate.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_random.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_generator_mt19937_regressions.cpython-311.pyc            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_generator_mt19937.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_extending.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\test_direct.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\data\__pycache__\__init__.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\tests\__pycache__\__init__.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\__pycache__\setup.cpython-311.pyc                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\__pycache__\_pickle.cpython-311.pyc                                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\_examples\numba\__pycache__\extending_distributions.cpython-311.pyc             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\_examples\numba\__pycache__\extending.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\_examples\cython\__pycache__\setup.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\_examples\cffi\__pycache__\parse.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\_examples\cffi\__pycache__\extending.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\random\__pycache__\__init__.cpython-311.pyc                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_symbol.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_printing.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_polyutils.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_polynomial.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_legendre.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_laguerre.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_hermite_e.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_hermite.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_classes.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_chebyshev.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\__init__.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\setup.cpython-311.pyc                                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\polyutils.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\polynomial.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\legendre.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\laguerre.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\hermite_e.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\hermite.cpython-311.pyc                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\chebyshev.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\_polybase.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\polynomial\__pycache__\__init__.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_regression.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_numeric.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_multiarray.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_matrix_linalg.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_masked_matrix.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_interaction.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_defmatrix.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\__init__.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\__pycache__\setup.cpython-311.pyc                                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\__pycache__\defmatrix.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\matrixlib\__pycache__\__init__.cpython-311.pyc                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\__pycache__\matlib.cpython-311.pyc                                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\timer_comparison.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\testutils.cpython-311.pyc                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_subclassing.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_regression.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_old_ma.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_mrecords.cpython-311.pyc                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_extras.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_deprecations.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_core.cpython-311.pyc                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\tests\__pycache__\__init__.cpython-311.pyc                                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\setup.cpython-311.pyc                                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\mrecords.cpython-311.pyc                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\extras.cpython-311.pyc                                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\core.cpython-311.pyc                                                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\ma\__pycache__\__init__.cpython-311.pyc                                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_regression.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_linalg.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_deprecations.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\tests\__pycache__\__init__.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\__pycache__\setup.cpython-311.pyc                                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\__pycache__\linalg.cpython-311.pyc                                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\numpy\linalg\__pycache__\__init__.cpython-311.pyc                                            11...
